device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[1]	validation_0-rmse:1.17903
[2]	validation_0-rmse:1.15723
[3]	validation_0-rmse:1.13448
[4]	validation_0-rmse:1.11810
[5]	validation_0-rmse:1.10429
[6]	validation_0-rmse:1.08528
[7]	validation_0-rmse:1.06787
[8]	validation_0-rmse:1.05199
[9]	validation_0-rmse:1.03447
[10]	validation_0-rmse:1.01927
[11]	validation_0-rmse:1.00596
[12]	validation_0-rmse:0.99034
[13]	validation_0-rmse:0.97786
[14]	validation_0-rmse:0.96251
[15]	validation_0-rmse:0.94807
[16]	validation_0-rmse:0.93458
[17]	validation_0-rmse:0.92411
[18]	validation_0-rmse:0.91019
[19]	validation_0-rmse:0.89450
[20]	validation_0-rmse:0.88429
[21]	validation_0-rmse:0.87284
[22]	validation_0-rmse:0.86345
[23]	validation_0-rmse:0.85405
[24]	validation_0-rmse:0.84386
[25]	validation_0-rmse:0.83528
[26]	validation_0-rmse:0.82718
[27]	validation_0-rmse:0.82092
[28]	validation_0-rmse:0.81189
[29]	validation_0-rmse:0.80047
[30]	validation_0-rmse:0.79072
[31]	validation_0-rmse:0.78645
[32]	validation_0-rmse:0.77991
[33]	validation_0-rmse:0.77222
[34]	validation_0-rmse:0.76056
[35]	validation_0-rmse:0.75325
[36]	validation_0-rmse:0.74690
[37]	validation_0-rmse:0.74025
[38]	validation_0-rmse:0.73330
[39]	validation_0-rmse:0.72767
[40]	validation_0-rmse:0.71970
[41]	validation_0-rmse:0.71408
[42]	validation_0-rmse:0.70778
[43]	validation_0-rmse:0.70105
[44]	validation_0-rmse:0.69407
[45]	validation_0-rmse:0.68964
[46]	validation_0-rmse:0.68587
[47]	validation_0-rmse:0.68042
[48]	validation_0-rmse:0.67513
[49]	validation_0-rmse:0.67223
[50]	validation_0-rmse:0.66493
[51]	validation_0-rmse:0.65974
[52]	validation_0-rmse:0.65878
[53]	validation_0-rmse:0.65607
[54]	validation_0-rmse:0.65161
[55]	validation_0-rmse:0.64714
[56]	validation_0-rmse:0.64507
[57]	validation_0-rmse:0.64516
[58]	validation_0-rmse:0.64211
[59]	validation_0-rmse:0.64008
[60]	validation_0-rmse:0.63612
[61]	validation_0-rmse:0.63324
[62]	validation_0-rmse:0.62809
[63]	validation_0-rmse:0.62408
[64]	validation_0-rmse:0.62478
[65]	validation_0-rmse:0.61828
[66]	validation_0-rmse:0.61346
[67]	validation_0-rmse:0.60883
[68]	validation_0-rmse:0.60776
[69]	validation_0-rmse:0.60551
[70]	validation_0-rmse:0.60212
[71]	validation_0-rmse:0.59983
[72]	validation_0-rmse:0.59708
[73]	validation_0-rmse:0.59710
[74]	validation_0-rmse:0.59532
[75]	validation_0-rmse:0.59342
[76]	validation_0-rmse:0.59142
[77]	validation_0-rmse:0.59050
[78]	validation_0-rmse:0.58882
[79]	validation_0-rmse:0.58699
[80]	validation_0-rmse:0.58346
[81]	validation_0-rmse:0.58210
[82]	validation_0-rmse:0.57878
[83]	validation_0-rmse:0.57918
[84]	validation_0-rmse:0.57632
[85]	validation_0-rmse:0.57452
[86]	validation_0-rmse:0.57402
[87]	validation_0-rmse:0.57273
[88]	validation_0-rmse:0.56912
[89]	validation_0-rmse:0.56858
[90]	validation_0-rmse:0.56553
[91]	validation_0-rmse:0.56447
[92]	validation_0-rmse:0.56193
[93]	validation_0-rmse:0.55931
[94]	validation_0-rmse:0.55828
[95]	validation_0-rmse:0.55770
[96]	validation_0-rmse:0.55501
[97]	validation_0-rmse:0.55304
[98]	validation_0-rmse:0.55216
[99]	validation_0-rmse:0.55155
[100]	validation_0-rmse:0.54864
[101]	validation_0-rmse:0.54837
[102]	validation_0-rmse:0.54533
[103]	validation_0-rmse:0.54321
[104]	validation_0-rmse:0.54207
[105]	validation_0-rmse:0.54132
[106]	validation_0-rmse:0.54040
[107]	validation_0-rmse:0.53904
[108]	validation_0-rmse:0.53891
[109]	validation_0-rmse:0.53788
[110]	validation_0-rmse:0.53604
[111]	validation_0-rmse:0.53356
[112]	validation_0-rmse:0.53222
[113]	validation_0-rmse:0.53158
[114]	validation_0-rmse:0.53072
[115]	validation_0-rmse:0.53004
[116]	validation_0-rmse:0.52972
[117]	validation_0-rmse:0.52880
[118]	validation_0-rmse:0.52823
[119]	validation_0-rmse:0.52779
[120]	validation_0-rmse:0.52757
[121]	validation_0-rmse:0.52630
[122]	validation_0-rmse:0.52471
[123]	validation_0-rmse:0.52256
[124]	validation_0-rmse:0.52278
[125]	validation_0-rmse:0.52185
[126]	validation_0-rmse:0.52092
[127]	validation_0-rmse:0.51952
[128]	validation_0-rmse:0.51886
[129]	validation_0-rmse:0.51876
[130]	validation_0-rmse:0.51747
[131]	validation_0-rmse:0.51606
[132]	validation_0-rmse:0.51537
[133]	validation_0-rmse:0.51511
[134]	validation_0-rmse:0.51428
[135]	validation_0-rmse:0.51369
[136]	validation_0-rmse:0.51298
[137]	validation_0-rmse:0.51071
[138]	validation_0-rmse:0.50907
[139]	validation_0-rmse:0.50799
[140]	validation_0-rmse:0.50753
[141]	validation_0-rmse:0.50635
[142]	validation_0-rmse:0.50561
[143]	validation_0-rmse:0.50522
[144]	validation_0-rmse:0.50493
[145]	validation_0-rmse:0.50392
[146]	validation_0-rmse:0.50372
[147]	validation_0-rmse:0.50322
[148]	validation_0-rmse:0.50327
[149]	validation_0-rmse:0.50305
[150]	validation_0-rmse:0.50162
[151]	validation_0-rmse:0.50111
[152]	validation_0-rmse:0.50032
[153]	validation_0-rmse:0.50032
[154]	validation_0-rmse:0.49961
[155]	validation_0-rmse:0.49874
[156]	validation_0-rmse:0.49793
[157]	validation_0-rmse:0.49715
[158]	validation_0-rmse:0.49553
[159]	validation_0-rmse:0.49446
[160]	validation_0-rmse:0.49391
[161]	validation_0-rmse:0.49351
[162]	validation_0-rmse:0.49268
[163]	validation_0-rmse:0.49256
[164]	validation_0-rmse:0.49186
[165]	validation_0-rmse:0.49179
[166]	validation_0-rmse:0.49163
[167]	validation_0-rmse:0.49074
[168]	validation_0-rmse:0.49100
[169]	validation_0-rmse:0.49100
[170]	validation_0-rmse:0.49019
[171]	validation_0-rmse:0.48948
[172]	validation_0-rmse:0.48905
[173]	validation_0-rmse:0.48907
[174]	validation_0-rmse:0.48895
[175]	validation_0-rmse:0.48779
[176]	validation_0-rmse:0.48747
[177]	validation_0-rmse:0.48695
[178]	validation_0-rmse:0.48646
[179]	validation_0-rmse:0.48676
[180]	validation_0-rmse:0.48586
[181]	validation_0-rmse:0.48513
[182]	validation_0-rmse:0.48524
[183]	validation_0-rmse:0.48410
[184]	validation_0-rmse:0.48397
[185]	validation_0-rmse:0.48352
[186]	validation_0-rmse:0.48304
[187]	validation_0-rmse:0.48217
[188]	validation_0-rmse:0.48168
[189]	validation_0-rmse:0.48126
[190]	validation_0-rmse:0.48084
[191]	validation_0-rmse:0.48107
[192]	validation_0-rmse:0.48070
[193]	validation_0-rmse:0.48025
[194]	validation_0-rmse:0.48021
[195]	validation_0-rmse:0.48021
[196]	validation_0-rmse:0.47986
[197]	validation_0-rmse:0.47988
[198]	validation_0-rmse:0.47979
[199]	validation_0-rmse:0.47934
[200]	validation_0-rmse:0.47797
[201]	validation_0-rmse:0.47735
[202]	validation_0-rmse:0.47714
[203]	validation_0-rmse:0.47695
[204]	validation_0-rmse:0.47671
[205]	validation_0-rmse:0.47617
[206]	validation_0-rmse:0.47605
[207]	validation_0-rmse:0.47558
[208]	validation_0-rmse:0.47528
[209]	validation_0-rmse:0.47474
[210]	validation_0-rmse:0.47444
[211]	validation_0-rmse:0.47394
[212]	validation_0-rmse:0.47369
[213]	validation_0-rmse:0.47317
[214]	validation_0-rmse:0.47332
[215]	validation_0-rmse:0.47302
[216]	validation_0-rmse:0.47241
[217]	validation_0-rmse:0.47213
[218]	validation_0-rmse:0.47173
[219]	validation_0-rmse:0.47152
[220]	validation_0-rmse:0.47131
[221]	validation_0-rmse:0.47083
[222]	validation_0-rmse:0.47022
[223]	validation_0-rmse:0.46987
[224]	validation_0-rmse:0.46942
[225]	validation_0-rmse:0.46949
[226]	validation_0-rmse:0.46883
[227]	validation_0-rmse:0.46855
[228]	validation_0-rmse:0.46828
[229]	validation_0-rmse:0.46799
[230]	validation_0-rmse:0.46792
[231]	validation_0-rmse:0.46781
[232]	validation_0-rmse:0.46746
[233]	validation_0-rmse:0.46720
[234]	validation_0-rmse:0.46732
[235]	validation_0-rmse:0.46713
[236]	validation_0-rmse:0.46681
[237]	validation_0-rmse:0.46690
[238]	validation_0-rmse:0.46691
[239]	validation_0-rmse:0.46677
[240]	validation_0-rmse:0.46661
[241]	validation_0-rmse:0.46653
[242]	validation_0-rmse:0.46638
[243]	validation_0-rmse:0.46628
[244]	validation_0-rmse:0.46638
[245]	validation_0-rmse:0.46581
[246]	validation_0-rmse:0.46585
[247]	validation_0-rmse:0.46557
[248]	validation_0-rmse:0.46512
[249]	validation_0-rmse:0.46495
[250]	validation_0-rmse:0.46426
[251]	validation_0-rmse:0.46406
[252]	validation_0-rmse:0.46373
[253]	validation_0-rmse:0.46354
[254]	validation_0-rmse:0.46357
[255]	validation_0-rmse:0.46376
[256]	validation_0-rmse:0.46368
[257]	validation_0-rmse:0.46361
[258]	validation_0-rmse:0.46331
[259]	validation_0-rmse:0.46296
[260]	validation_0-rmse:0.46276
[261]	validation_0-rmse:0.46265
[262]	validation_0-rmse:0.46273
[263]	validation_0-rmse:0.46249
[264]	validation_0-rmse:0.46188
[265]	validation_0-rmse:0.46154
[266]	validation_0-rmse:0.46072
[267]	validation_0-rmse:0.46000
[268]	validation_0-rmse:0.45986
[269]	validation_0-rmse:0.45971
[270]	validation_0-rmse:0.45942
[271]	validation_0-rmse:0.45935
[272]	validation_0-rmse:0.45944
[273]	validation_0-rmse:0.45948
[274]	validation_0-rmse:0.45899
[275]	validation_0-rmse:0.45909
[276]	validation_0-rmse:0.45893
[277]	validation_0-rmse:0.45877
[278]	validation_0-rmse:0.45870
[279]	validation_0-rmse:0.45840
[280]	validation_0-rmse:0.45822
[281]	validation_0-rmse:0.45821
[282]	validation_0-rmse:0.45798
[283]	validation_0-rmse:0.45765
[284]	validation_0-rmse:0.45720
[285]	validation_0-rmse:0.45710
[286]	validation_0-rmse:0.45699
[287]	validation_0-rmse:0.45705
[288]	validation_0-rmse:0.45700
[289]	validation_0-rmse:0.45700
[290]	validation_0-rmse:0.45676
[291]	validation_0-rmse:0.45688
[292]	validation_0-rmse:0.45659
[293]	validation_0-rmse:0.45649
[294]	validation_0-rmse:0.45641
[295]	validation_0-rmse:0.45626
[296]	validation_0-rmse:0.45598
[297]	validation_0-rmse:0.45585
[298]	validation_0-rmse:0.45577
[299]	validation_0-rmse:0.45551
[300]	validation_0-rmse:0.45556
[301]	validation_0-rmse:0.45563
[302]	validation_0-rmse:0.45561
[303]	validation_0-rmse:0.45548
[304]	validation_0-rmse:0.45524
[305]	validation_0-rmse:0.45499
[306]	validation_0-rmse:0.45489
[307]	validation_0-rmse:0.45505
[308]	validation_0-rmse:0.45482
[309]	validation_0-rmse:0.45457
[310]	validation_0-rmse:0.45438
[311]	validation_0-rmse:0.45428
[312]	validation_0-rmse:0.45422
[313]	validation_0-rmse:0.45427
[314]	validation_0-rmse:0.45398
[315]	validation_0-rmse:0.45360
[316]	validation_0-rmse:0.45351
[317]	validation_0-rmse:0.45339
[318]	validation_0-rmse:0.45311
[319]	validation_0-rmse:0.45298
[320]	validation_0-rmse:0.45281
[321]	validation_0-rmse:0.45283
[322]	validation_0-rmse:0.45270
[323]	validation_0-rmse:0.45272
[324]	validation_0-rmse:0.45234
[325]	validation_0-rmse:0.45211
[326]	validation_0-rmse:0.45196
[327]	validation_0-rmse:0.45181
[328]	validation_0-rmse:0.45167
[329]	validation_0-rmse:0.45157
[330]	validation_0-rmse:0.45166
[331]	validation_0-rmse:0.45160
[332]	validation_0-rmse:0.45163
[333]	validation_0-rmse:0.45156
[334]	validation_0-rmse:0.45153
[335]	validation_0-rmse:0.45158
[336]	validation_0-rmse:0.45174
[337]	validation_0-rmse:0.45174
[338]	validation_0-rmse:0.45143
[339]	validation_0-rmse:0.45152
[340]	validation_0-rmse:0.45148
[341]	validation_0-rmse:0.45144
[342]	validation_0-rmse:0.45137
[343]	validation_0-rmse:0.45143
[344]	validation_0-rmse:0.45139
[345]	validation_0-rmse:0.45146
[346]	validation_0-rmse:0.45135
[347]	validation_0-rmse:0.45112
[348]	validation_0-rmse:0.45099
[349]	validation_0-rmse:0.45086
[350]	validation_0-rmse:0.45050
[351]	validation_0-rmse:0.45055
[352]	validation_0-rmse:0.45047
[353]	validation_0-rmse:0.45039
[354]	validation_0-rmse:0.45055
[355]	validation_0-rmse:0.45041
[356]	validation_0-rmse:0.45029
[357]	validation_0-rmse:0.45014
[358]	validation_0-rmse:0.45014
[359]	validation_0-rmse:0.45011
[360]	validation_0-rmse:0.45000
[361]	validation_0-rmse:0.44980
[362]	validation_0-rmse:0.44977
[363]	validation_0-rmse:0.44965
[364]	validation_0-rmse:0.44951
[365]	validation_0-rmse:0.44940
[366]	validation_0-rmse:0.44929
[367]	validation_0-rmse:0.44921
[368]	validation_0-rmse:0.44906
[369]	validation_0-rmse:0.44909
[370]	validation_0-rmse:0.44897
[371]	validation_0-rmse:0.44880
[372]	validation_0-rmse:0.44877
[373]	validation_0-rmse:0.44869
[374]	validation_0-rmse:0.44868
[375]	validation_0-rmse:0.44817
[376]	validation_0-rmse:0.44805
[377]	validation_0-rmse:0.44799
[378]	validation_0-rmse:0.44776
[379]	validation_0-rmse:0.44762
[380]	validation_0-rmse:0.44741
[381]	validation_0-rmse:0.44757
[382]	validation_0-rmse:0.44723
[383]	validation_0-rmse:0.44714
[384]	validation_0-rmse:0.44689
[385]	validation_0-rmse:0.44684
[386]	validation_0-rmse:0.44671
[387]	validation_0-rmse:0.44664
[388]	validation_0-rmse:0.44657
[389]	validation_0-rmse:0.44649
[390]	validation_0-rmse:0.44649
[391]	validation_0-rmse:0.44628
[392]	validation_0-rmse:0.44660
[393]	validation_0-rmse:0.44635
[394]	validation_0-rmse:0.44635
[395]	validation_0-rmse:0.44637
[396]	validation_0-rmse:0.44642
[397]	validation_0-rmse:0.44667
[398]	validation_0-rmse:0.44657
[399]	validation_0-rmse:0.44653
[400]	validation_0-rmse:0.44650
[401]	validation_0-rmse:0.44642
[402]	validation_0-rmse:0.44659
[403]	validation_0-rmse:0.44656
[404]	validation_0-rmse:0.44650
[405]	validation_0-rmse:0.44635
[406]	validation_0-rmse:0.44632
[407]	validation_0-rmse:0.44636
[408]	validation_0-rmse:0.44628
[409]	validation_0-rmse:0.44631
[410]	validation_0-rmse:0.44621
[411]	validation_0-rmse:0.44629
[412]	validation_0-rmse:0.44613
[413]	validation_0-rmse:0.44593
[414]	validation_0-rmse:0.44589
[415]	validation_0-rmse:0.44567
[416]	validation_0-rmse:0.44570
[417]	validation_0-rmse:0.44560
[418]	validation_0-rmse:0.44560
[419]	validation_0-rmse:0.44564
[420]	validation_0-rmse:0.44563
[421]	validation_0-rmse:0.44567
[422]	validation_0-rmse:0.44577
[423]	validation_0-rmse:0.44591
[424]	validation_0-rmse:0.44604
[425]	validation_0-rmse:0.44597
[426]	validation_0-rmse:0.44574
[427]	validation_0-rmse:0.44563
[428]	validation_0-rmse:0.44551
[429]	validation_0-rmse:0.44559
[430]	validation_0-rmse:0.44570
[431]	validation_0-rmse:0.44563
[432]	validation_0-rmse:0.44554
[433]	validation_0-rmse:0.44558
[434]	validation_0-rmse:0.44543
[435]	validation_0-rmse:0.44525
[436]	validation_0-rmse:0.44525
[437]	validation_0-rmse:0.44521
[438]	validation_0-rmse:0.44517
[439]	validation_0-rmse:0.44486
[440]	validation_0-rmse:0.44485
[441]	validation_0-rmse:0.44486
[442]	validation_0-rmse:0.44458
[443]	validation_0-rmse:0.44445
[444]	validation_0-rmse:0.44445
[445]	validation_0-rmse:0.44424
[446]	validation_0-rmse:0.44424
[447]	validation_0-rmse:0.44390
[448]	validation_0-rmse:0.44377
[449]	validation_0-rmse:0.44367
[450]	validation_0-rmse:0.44367
[451]	validation_0-rmse:0.44351
[452]	validation_0-rmse:0.44349
[453]	validation_0-rmse:0.44344
[454]	validation_0-rmse:0.44337
[455]	validation_0-rmse:0.44335
[456]	validation_0-rmse:0.44329
[457]	validation_0-rmse:0.44320
[458]	validation_0-rmse:0.44323
[459]	validation_0-rmse:0.44320
[460]	validation_0-rmse:0.44315
[461]	validation_0-rmse:0.44320
[462]	validation_0-rmse:0.44319
[463]	validation_0-rmse:0.44335
[464]	validation_0-rmse:0.44335
[465]	validation_0-rmse:0.44321
[466]	validation_0-rmse:0.44325
[467]	validation_0-rmse:0.44299
[468]	validation_0-rmse:0.44293
[469]	validation_0-rmse:0.44289
[470]	validation_0-rmse:0.44286
[471]	validation_0-rmse:0.44287
[472]	validation_0-rmse:0.44294
