device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[1]	validation_0-rmse:1.16962
[2]	validation_0-rmse:1.15027
[3]	validation_0-rmse:1.12597
[4]	validation_0-rmse:1.10483
[5]	validation_0-rmse:1.08448
[6]	validation_0-rmse:1.06542
[7]	validation_0-rmse:1.04810
[8]	validation_0-rmse:1.03388
[9]	validation_0-rmse:1.01480
[10]	validation_0-rmse:0.99915
[11]	validation_0-rmse:0.98440
[12]	validation_0-rmse:0.96697
[13]	validation_0-rmse:0.95186
[14]	validation_0-rmse:0.94053
[15]	validation_0-rmse:0.92687
[16]	validation_0-rmse:0.91349
[17]	validation_0-rmse:0.90033
[18]	validation_0-rmse:0.88678
[19]	validation_0-rmse:0.87506
[20]	validation_0-rmse:0.86267
[21]	validation_0-rmse:0.84898
[22]	validation_0-rmse:0.83567
[23]	validation_0-rmse:0.82617
[24]	validation_0-rmse:0.81514
[25]	validation_0-rmse:0.80761
[26]	validation_0-rmse:0.79556
[27]	validation_0-rmse:0.78764
[28]	validation_0-rmse:0.77660
[29]	validation_0-rmse:0.76722
[30]	validation_0-rmse:0.75943
[31]	validation_0-rmse:0.74937
[32]	validation_0-rmse:0.74167
[33]	validation_0-rmse:0.73515
[34]	validation_0-rmse:0.72728
[35]	validation_0-rmse:0.72092
[36]	validation_0-rmse:0.71449
[37]	validation_0-rmse:0.70985
[38]	validation_0-rmse:0.70153
[39]	validation_0-rmse:0.69484
[40]	validation_0-rmse:0.68703
[41]	validation_0-rmse:0.68234
[42]	validation_0-rmse:0.67755
[43]	validation_0-rmse:0.67161
[44]	validation_0-rmse:0.66567
[45]	validation_0-rmse:0.66041
[46]	validation_0-rmse:0.65400
[47]	validation_0-rmse:0.64977
[48]	validation_0-rmse:0.64454
[49]	validation_0-rmse:0.63904
[50]	validation_0-rmse:0.63393
[51]	validation_0-rmse:0.63217
[52]	validation_0-rmse:0.62748
[53]	validation_0-rmse:0.62470
[54]	validation_0-rmse:0.61904
[55]	validation_0-rmse:0.61611
[56]	validation_0-rmse:0.61542
[57]	validation_0-rmse:0.61434
[58]	validation_0-rmse:0.61144
[59]	validation_0-rmse:0.60946
[60]	validation_0-rmse:0.60596
[61]	validation_0-rmse:0.60209
[62]	validation_0-rmse:0.59797
[63]	validation_0-rmse:0.59318
[64]	validation_0-rmse:0.59024
[65]	validation_0-rmse:0.58907
[66]	validation_0-rmse:0.58654
[67]	validation_0-rmse:0.58748
[68]	validation_0-rmse:0.58557
[69]	validation_0-rmse:0.58321
[70]	validation_0-rmse:0.58108
[71]	validation_0-rmse:0.57647
[72]	validation_0-rmse:0.57368
[73]	validation_0-rmse:0.57260
[74]	validation_0-rmse:0.57091
[75]	validation_0-rmse:0.56759
[76]	validation_0-rmse:0.56661
[77]	validation_0-rmse:0.56601
[78]	validation_0-rmse:0.56371
[79]	validation_0-rmse:0.56141
[80]	validation_0-rmse:0.55943
[81]	validation_0-rmse:0.55803
[82]	validation_0-rmse:0.55576
[83]	validation_0-rmse:0.55581
[84]	validation_0-rmse:0.55354
[85]	validation_0-rmse:0.55174
[86]	validation_0-rmse:0.55079
[87]	validation_0-rmse:0.54849
[88]	validation_0-rmse:0.54504
[89]	validation_0-rmse:0.54493
[90]	validation_0-rmse:0.54228
[91]	validation_0-rmse:0.54020
[92]	validation_0-rmse:0.53908
[93]	validation_0-rmse:0.53656
[94]	validation_0-rmse:0.53537
[95]	validation_0-rmse:0.53338
[96]	validation_0-rmse:0.53157
[97]	validation_0-rmse:0.53056
[98]	validation_0-rmse:0.53003
[99]	validation_0-rmse:0.52943
[100]	validation_0-rmse:0.52848
[101]	validation_0-rmse:0.52854
[102]	validation_0-rmse:0.52646
[103]	validation_0-rmse:0.52370
[104]	validation_0-rmse:0.52282
[105]	validation_0-rmse:0.52158
[106]	validation_0-rmse:0.52134
[107]	validation_0-rmse:0.51967
[108]	validation_0-rmse:0.51903
[109]	validation_0-rmse:0.51759
[110]	validation_0-rmse:0.51671
[111]	validation_0-rmse:0.51628
[112]	validation_0-rmse:0.51518
[113]	validation_0-rmse:0.51342
[114]	validation_0-rmse:0.51344
[115]	validation_0-rmse:0.51195
[116]	validation_0-rmse:0.51187
[117]	validation_0-rmse:0.51021
[118]	validation_0-rmse:0.50892
[119]	validation_0-rmse:0.50850
[120]	validation_0-rmse:0.50798
[121]	validation_0-rmse:0.50777
[122]	validation_0-rmse:0.50627
[123]	validation_0-rmse:0.50464
[124]	validation_0-rmse:0.50471
[125]	validation_0-rmse:0.50274
[126]	validation_0-rmse:0.50102
[127]	validation_0-rmse:0.49967
[128]	validation_0-rmse:0.49885
[129]	validation_0-rmse:0.49803
[130]	validation_0-rmse:0.49649
